Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 33
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    parameter_list                 shift and go to state 108
    multiplicative_expression      shift and go to state 29
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 28
    function_expression            shift and go to state 49
    expression                     shift and go to state 109
    logical_OR_expression          shift and go to state 51
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32

state 80

    (54) equality_expression -> equality_expression EQ . relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    relational_expression          shift and go to state 110
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 10
    primary_expression             shift and go to state 32

state 81

    (55) equality_expression -> equality_expression NE . relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    relational_expression          shift and go to state 111
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 10
    primary_expression             shift and go to state 32

state 82

    (29) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 33
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 29
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 28
    function_expression            shift and go to state 49
    expression                     shift and go to state 112
    logical_OR_expression          shift and go to state 51
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32

state 83

    (83) break_statement -> BREAK SEMI .

    RBRACE          reduce using rule 83 (break_statement -> BREAK SEMI .)
    SEMI            reduce using rule 83 (break_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 83 (break_statement -> BREAK SEMI .)
    IF              reduce using rule 83 (break_statement -> BREAK SEMI .)
    REPEAT          reduce using rule 83 (break_statement -> BREAK SEMI .)
    UNTIL           reduce using rule 83 (break_statement -> BREAK SEMI .)
    RETURN          reduce using rule 83 (break_statement -> BREAK SEMI .)
    BREAK           reduce using rule 83 (break_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 83 (break_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 83 (break_statement -> BREAK SEMI .)
    INT             reduce using rule 83 (break_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 83 (break_statement -> BREAK SEMI .)
    CHAR            reduce using rule 83 (break_statement -> BREAK SEMI .)
    STRING          reduce using rule 83 (break_statement -> BREAK SEMI .)
    KEY             reduce using rule 83 (break_statement -> BREAK SEMI .)
    BOOLEAN         reduce using rule 83 (break_statement -> BREAK SEMI .)
    ID              reduce using rule 83 (break_statement -> BREAK SEMI .)
    LNOT            reduce using rule 83 (break_statement -> BREAK SEMI .)
    ICONST          reduce using rule 83 (break_statement -> BREAK SEMI .)
    FCONST          reduce using rule 83 (break_statement -> BREAK SEMI .)
    SCONST          reduce using rule 83 (break_statement -> BREAK SEMI .)
    MINUS           reduce using rule 83 (break_statement -> BREAK SEMI .)
    TRUE            reduce using rule 83 (break_statement -> BREAK SEMI .)
    FALSE           reduce using rule 83 (break_statement -> BREAK SEMI .)
    ENTER           reduce using rule 83 (break_statement -> BREAK SEMI .)
    EQUALS          reduce using rule 83 (break_statement -> BREAK SEMI .)
    LOR             reduce using rule 83 (break_statement -> BREAK SEMI .)
    LAND            reduce using rule 83 (break_statement -> BREAK SEMI .)
    EQ              reduce using rule 83 (break_statement -> BREAK SEMI .)
    NE              reduce using rule 83 (break_statement -> BREAK SEMI .)
    LT              reduce using rule 83 (break_statement -> BREAK SEMI .)
    GT              reduce using rule 83 (break_statement -> BREAK SEMI .)
    LE              reduce using rule 83 (break_statement -> BREAK SEMI .)
    GE              reduce using rule 83 (break_statement -> BREAK SEMI .)
    PLUS            reduce using rule 83 (break_statement -> BREAK SEMI .)
    TIMES           reduce using rule 83 (break_statement -> BREAK SEMI .)
    DIVIDE          reduce using rule 83 (break_statement -> BREAK SEMI .)
    $end            reduce using rule 83 (break_statement -> BREAK SEMI .)


state 84

    (38) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 38 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    IF              reduce using rule 38 (expression_statement -> expression SEMI .)
    REPEAT          reduce using rule 38 (expression_statement -> expression SEMI .)
    UNTIL           reduce using rule 38 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 38 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 38 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 38 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 38 (expression_statement -> expression SEMI .)
    INT             reduce using rule 38 (expression_statement -> expression SEMI .)
    DOUBLE          reduce using rule 38 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 38 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 38 (expression_statement -> expression SEMI .)
    KEY             reduce using rule 38 (expression_statement -> expression SEMI .)
    BOOLEAN         reduce using rule 38 (expression_statement -> expression SEMI .)
    ID              reduce using rule 38 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 38 (expression_statement -> expression SEMI .)
    ICONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    FCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    SCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 38 (expression_statement -> expression SEMI .)
    TRUE            reduce using rule 38 (expression_statement -> expression SEMI .)
    FALSE           reduce using rule 38 (expression_statement -> expression SEMI .)
    ENTER           reduce using rule 38 (expression_statement -> expression SEMI .)
    EQUALS          reduce using rule 38 (expression_statement -> expression SEMI .)
    LOR             reduce using rule 38 (expression_statement -> expression SEMI .)
    LAND            reduce using rule 38 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 38 (expression_statement -> expression SEMI .)
    NE              reduce using rule 38 (expression_statement -> expression SEMI .)
    LT              reduce using rule 38 (expression_statement -> expression SEMI .)
    GT              reduce using rule 38 (expression_statement -> expression SEMI .)
    LE              reduce using rule 38 (expression_statement -> expression SEMI .)
    GE              reduce using rule 38 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 38 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 38 (expression_statement -> expression SEMI .)
    DIVIDE          reduce using rule 38 (expression_statement -> expression SEMI .)
    $end            reduce using rule 38 (expression_statement -> expression SEMI .)


state 85

    (50) logical_OR_expression -> logical_OR_expression LOR . logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32
    reserved                       shift and go to state 28
    logical_AND_expression         shift and go to state 113
    additive_expression            shift and go to state 10
    relational_expression          shift and go to state 22

state 86

    (69) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 114


state 87

    (82) return_statement -> RETURN expression SEMI .

    INT             reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    DOUBLE          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    KEY             reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    REPEAT          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    UNTIL           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LNOT            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    ICONST          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    FCONST          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    SCONST          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    TRUE            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    FALSE           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    ENTER           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    EQUALS          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LOR             reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LAND            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    EQ              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    NE              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LT              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    GT              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    LE              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    GE              reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    DIVIDE          reduce using rule 82 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 82 (return_statement -> RETURN expression SEMI .)


state 88

    (44) assignment_expression -> logical_NOT_expression EQUALS assignment_expression .

    SEMI            reduce using rule 44 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)
    RPAREN          reduce using rule 44 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)
    COMMA           reduce using rule 44 (assignment_expression -> logical_NOT_expression EQUALS assignment_expression .)


state 89

    (62) additive_expression -> additive_expression PLUS multiplicative_expression .
    (65) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (66) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 62 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71


state 90

    (63) additive_expression -> additive_expression MINUS multiplicative_expression .
    (65) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (66) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 63 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71


state 91

    (28) iteration_statement -> UNTIL LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 115


state 92

    (58) relational_expression -> relational_expression GT additive_expression .
    (62) additive_expression -> additive_expression . PLUS multiplicative_expression
    (63) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    EQUALS          reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 58 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 93

    (60) relational_expression -> relational_expression GE additive_expression .
    (62) additive_expression -> additive_expression . PLUS multiplicative_expression
    (63) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    LOR             reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    EQUALS          reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 60 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 94

    (57) relational_expression -> relational_expression LT additive_expression .
    (62) additive_expression -> additive_expression . PLUS multiplicative_expression
    (63) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
